<svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px" viewBox="0 0 1100.00 500.00" style="enable-background:new 0 0 1100.00 500.00;" xml:space="preserve">
    <style type="text/css">
        .st0 { fill: rgba(0, 0, 0, 0.1); stroke: #FFFFFF; stroke-width: 0.5; }
		.st1 { fill: rgba(0, 0, 0, 0.1); stroke: #000000; stroke-width: 0.5; }
        .st2 { fill: rgba(0, 0, 0, 0.1);}
        .st20 { fill: #FFFFFF; font-family:'ArialMT'; font-size:12px;}
        .st21 { fill: #000000; font-family:'ArialBold'; font-size:13px;}
        .st35 { fill: #FF163B; stroke: #FFFFFF; stroke-width: 0.9787; }
        .st36 { fill: rgba(0, 0, 0, 0.5); stroke: #FFFFFF; stroke-width: 0.9787; }
        .sold {fill: rgba(228, 22, 66); stroke: rgba(255, 255, 255); stroke-width: 1.2px}
        .reserved {fill: rgba(57, 249, 230); stroke: rgba(255, 255, 255); stroke-width: 1.2px}
        .available {fill: rgba(47, 172, 102); stroke: rgba(255, 255, 255); stroke-width: 1.2px}
    </style>
<g id="Layer_1">
	<image style="overflow:visible;enable-background:new    ;" width="1100" height="466" xlink:href="data:image/jpeg;base64,/9j/4RITRXhpZgAATU0AKgAAAAgADAEAAAMAAAABBEwAAAEBAAMAAAABA4QAAAECAAMAAAADAAAA
		ngEGAAMAAAABAAIAAAESAAMAAAABAAEAAAEVAAMAAAABAAMAAAEaAAUAAAABAAAApAEbAAUAAAAB
		AAAArAEoAAMAAAABAAIAAAExAAIAAAAiAAAAtAEyAAIAAAAUAAAA1odpAAQAAAABAAAA7AAAASQA
		CAAIAAgACvyAAAAnEAAK/IAAACcQQWRvYmUgUGhvdG9zaG9wIENDIDIwMTkgKFdpbmRvd3MpADIw
		MjM6MTE6MDQgMTg6NDQ6MTcAAAAABJAAAAcAAAAEMDIyMaABAAMAAAAB//8AAKACAAQAAAABAAAE
		TKADAAQAAAABAAAB0gAAAAAAAAAGAQMAAwAAAAEABgAAARoABQAAAAEAAAFyARsABQAAAAEAAAF6
		ASgAAwAAAAEAAgAAAgEABAAAAAEAAAGCAgIABAAAAAEAABCJAAAAAAAAAEgAAAABAAAASAAAAAH/
		2P/tAAxBZG9iZV9DTQAC/+4ADkFkb2JlAGSAAAAAAf/bAIQADAgICAkIDAkJDBELCgsRFQ8MDA8V
		GBMTFRMTGBEMDAwMDAwRDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAENCwsNDg0QDg4QFA4O
		DhQUDg4ODhQRDAwMDAwREQwMDAwMDBEMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwM/8AAEQgA
		RACgAwEiAAIRAQMRAf/dAAQACv/EAT8AAAEFAQEBAQEBAAAAAAAAAAMAAQIEBQYHCAkKCwEAAQUB
		AQEBAQEAAAAAAAAAAQACAwQFBgcICQoLEAABBAEDAgQCBQcGCAUDDDMBAAIRAwQhEjEFQVFhEyJx
